average_HW_score,exam1_score,attendance_percentage,will_pass
38,22,38,0
70,72,70,1
89,99,79,1
13,13,52,0
75,87,74,1
70,76,77,1
14,67,79,0
85,69,63,1
95,69,63,1
6,11,3,0
94,100,81,1
7,24,71,0
76,100,90,1
80,72,64,1
72,73,70,1
94,95,98,1
97,72,92,1
95,84,100,1
71,67,70,1
81,100,73,1
86,78,83,1
72,78,93,1
94,73,63,1
89,62,87,1
92,73,88,1
89,99,88,1
17,57,50,0
81,84,93,1
16,26,42,0
62,42,69,0
89,64,81,1
72,71,63,1
83,94,65,1
80,97,90,1
70,90,78,1
77,87,72,1
75,76,90,1
94,67,91,1
32,14,40,0
94,81,84,1
97,85,69,1
81,66,70,1
24,63,42,0
74,60,62,1
26,30,35,0
88,63,69,1
34,49,52,0
88,63,94,1
70,54,65,0
97,92,83,1
79,72,80,1
78,87,65,1
71,3,76,0
14,62,75,0
74,79,99,1
83,90,93,1
93,92,87,1
76,98,77,1
58,40,61,0
16,38,65,0
80,67,82,1
46,36,23,0
45,26,7,0
84,76,70,1
87,85,86,1
4,11,9,0
83,83,82,1
78,64,90,1
78,87,89,1
91,70,66,1
82,98,83,1
86,86,85,1
58,15,52,0
100,89,76,1
76,74,62,1
65,3,42,0
100,96,89,1
88,73,63,1
72,88,96,1
85,94,66,1
73,49,13,0
80,70,61,1
75,95,97,1
72,92,64,1
81,60,69,1
77,76,85,1
85,82,68,1
100,65,62,1
21,4,8,0
75,86,67,1
80,88,99,1
84,69,82,1
71,69,78,1
20,32,41,0
73,91,95,1
70,89,94,1
81,71,85,1
38,4,65,0
14,6,47,0
70,92,81,1
74,65,76,1
84,60,66,1
73,82,85,1
70,73,66,1
100,77,96,1
96,72,100,1
47,15,0,0
91,68,72,1
25,48,58,0
96,78,73,1
92,97,100,1
90,82,77,1
72,76,93,1
72,98,95,1
57,41,61,0
87,83,82,1
82,89,90,1
95,93,77,1
19,15,78,0
100,75,65,1
79,97,60,1
77,86,71,1
99,94,82,1
97,71,60,1
92,66,84,1
95,71,82,1
59,50,75,0
79,80,92,1
94,70,84,1
80,84,72,1
30,31,31,0
95,79,69,1
25,64,8,0
71,81,64,1
98,76,63,1
44,14,55,0
41,26,10,0
84,69,97,1
85,86,90,1
39,50,54,0
84,78,70,1
78,88,83,1
81,87,73,1
78,61,78,1
76,88,91,1
87,88,60,1
67,31,59,0
97,80,96,1
88,65,73,1
81,67,75,1
92,65,71,1
74,62,66,1
89,63,89,1
81,74,98,1
97,83,78,1
45,10,14,0
72,61,89,1
85,97,96,1
85,85,84,1
83,99,81,1
45,17,5,0
78,74,88,1
16,47,63,0
87,84,81,1
19,57,42,0
70,73,84,1
17,42,21,0
76,61,97,1
76,82,92,1
74,98,80,1
96,97,77,1
92,73,85,1
86,73,60,1
70,84,83,1
70,47,27,0
81,91,94,1
73,79,69,1
81,93,100,1
87,72,76,1
72,74,82,1
88,92,82,1
56,54,14,0
94,89,98,1
84,78,79,1
94,94,67,1
11,22,60,0
57,68,10,0
94,85,70,1
94,72,86,1
35,21,61,0
72,80,68,1
96,100,99,1
99,96,86,1
74,70,77,1
82,71,68,1
70,88,71,1
89,82,60,1
60,28,10,0
81,78,93,1
79,98,92,1
99,71,90,1
79,80,96,1
95,92,60,1
70,41,71,0
97,65,85,1
89,89,100,1
97,75,72,1
77,72,95,1
73,93,69,1
90,65,62,1
84,66,94,1
79,95,67,1
87,86,75,1
99,99,65,1
34,42,33,0
94,91,72,1
28,6,9,0
98,91,98,1
32,24,76,0
38,63,53,0
71,75,78,1
86,64,97,1
36,7,33,0
82,67,98,1
59,7,22,0
25,34,16,0
73,98,89,1
80,96,77,1
68,45,78,0
84,68,80,1
30,41,72,0
80,62,96,1
74,96,100,1
82,72,81,1
98,90,82,1
94,78,62,1
91,95,99,1
92,63,77,1
19,46,28,0
85,69,95,1
38,10,2,0
73,72,64,1
11,63,71,0
36,65,9,0
95,63,100,1
4,37,13,0
94,92,92,1
41,59,78,0
83,80,100,1
95,93,76,1
27,68,34,0
60,9,77,0
78,83,75,1
100,73,73,1
86,78,81,1
30,9,13,0
78,69,72,1
36,46,3,0
85,82,79,1
71,0,77,0
75,94,61,1
83,83,80,1
22,52,2,0
91,100,90,1
75,94,72,1
70,60,94,1
90,72,67,1
90,89,75,1
86,72,62,1
9,2,64,0
79,88,86,1
43,37,74,0
15,37,34,0
57,24,64,0
70,75,84,1
77,69,69,1
42,20,55,0
57,29,22,0
88,98,82,1
92,74,91,1
78,95,70,1
78,64,66,1
89,95,81,1
98,68,88,1
85,78,78,1
99,94,92,1
96,72,99,1
81,86,65,1
17,38,39,0
100,97,62,1
92,64,80,1
38,21,69,0
66,52,10,0
70,84,89,1
86,90,61,1
72,80,76,1
90,97,89,1
13,1,19,0
92,84,76,1
88,78,92,1
92,93,73,1
73,73,98,1
79,92,84,1
95,71,69,1
99,96,62,1
92,72,87,1
43,20,72,0
97,79,98,1
37,38,16,0
83,77,93,1
90,83,88,1
8,56,11,0
100,95,87,1
100,67,80,1
65,46,37,0
73,80,88,1
36,60,1,0
88,92,79,1
86,83,70,1
8,68,18,0
71,76,96,1
81,89,88,1
81,99,72,1
77,92,76,1
64,58,14,0
81,79,60,1
98,62,75,1
82,91,96,1
5,59,11,0
73,60,79,1
90,87,74,1
73,72,77,1
74,87,66,1
81,95,83,1
74,50,42,0
80,60,64,1
70,70,96,1
84,98,76,1
86,72,61,1
96,67,80,1
79,90,83,1
75,90,65,1
71,93,76,1
86,67,72,1
91,89,97,1
67,21,70,0
57,55,75,0
84,87,78,1
79,76,70,1
91,75,71,1
95,60,97,1
75,88,80,1
99,97,77,1
80,80,72,1
89,79,65,1
70,63,65,1
92,83,84,1
95,89,81,1
50,31,50,0
83,71,61,1
69,32,5,0
72,94,65,1
90,83,98,1
82,81,74,1
82,69,64,1
92,72,85,1
29,63,9,0
88,63,86,1
35,11,66,0
75,92,97,1
71,82,97,1
44,67,59,0
4,37,68,0
79,70,94,1
69,21,4,0
92,96,81,1
76,86,91,1
39,19,37,0
96,96,77,1
88,72,96,1
34,30,47,0
60,26,34,0
70,77,72,1
97,97,65,1
47,64,54,0
89,99,97,1
100,79,74,1
47,11,71,0
77,82,93,1
98,80,81,1
99,99,81,1
48,44,11,0
41,56,56,0
4,3,9,0
81,64,87,1
85,67,84,1
10,55,63,0
79,69,70,1
99,85,70,1
76,93,77,1
79,92,66,1
21,61,50,0
78,83,100,1
81,93,69,1
89,74,90,1
89,83,64,1
77,82,81,1
58,14,76,0
92,62,75,1
24,16,76,0
36,13,4,0
25,60,22,0
77,82,97,1
89,90,80,1
56,58,14,0
97,78,76,1
79,77,99,1
45,20,62,0
79,94,91,1
64,44,67,0
36,60,68,0
73,73,98,1
72,62,89,1
89,63,78,1
7,24,68,0
77,68,79,1
84,90,86,1
4,46,38,0
83,88,93,1
100,68,86,1
55,0,33,0
23,36,20,0
14,4,67,0
99,88,84,1
97,93,71,1
23,44,52,0
86,94,72,1
84,64,79,1
83,81,61,1
54,15,78,0
83,93,74,1
81,77,89,1
75,89,91,1
89,80,93,1
75,77,90,1
0,19,56,0
95,88,89,1
77,74,60,1
92,91,87,1
75,69,72,1
84,72,84,1
89,71,95,1
96,99,80,1
76,72,100,1
75,86,65,1
91,66,92,1
99,67,89,1
42,9,6,0
77,83,71,1
92,96,67,1
72,73,97,1
88,94,60,1
71,93,73,1
67,64,79,0
86,99,73,1
97,67,66,1
88,71,95,1
3,46,62,0
83,77,87,1
97,91,74,1
88,94,62,1
91,91,78,1
16,31,9,0
11,12,45,0
78,83,96,1
86,98,60,1
73,27,26,0
78,93,91,1
17,58,73,0
70,70,91,1
82,80,67,1
94,94,69,1
88,69,72,1
17,62,36,0
21,5,66,0
74,10,44,0
100,87,67,1
57,54,6,0
92,96,84,1
87,62,88,1
85,78,92,1
78,82,95,1
9,66,43,0
83,80,78,1
25,27,69,0
27,47,36,0
92,83,87,1
27,38,11,0
100,64,70,1
73,73,96,1
94,75,92,1
6,51,65,0
92,70,99,1
71,90,66,1
93,96,80,1
89,72,74,1
59,31,25,0
53,55,14,0
85,71,76,1
46,20,74,0
23,50,44,0
15,49,30,0
74,92,89,1
95,93,89,1
14,18,3,0
77,67,63,1
20,43,11,0
78,91,68,1
15,67,51,0
85,73,100,1
70,97,70,1
16,43,3,0
65,48,5,0
84,64,80,1
2,13,25,0
22,65,67,0
94,90,83,1
74,86,73,1
73,99,98,1
52,16,75,0
93,88,95,1
92,91,73,1
55,41,60,0
15,33,75,0
60,7,73,0
86,79,60,1
12,9,26,0
72,75,92,1
99,77,60,1
81,84,63,1
73,62,75,1
88,87,99,1
97,64,76,1
98,88,62,1
1,43,64,0
43,69,19,0
68,7,56,0
23,18,47,0
90,82,82,1
61,17,60,0
29,28,32,0
84,93,64,1
76,73,84,1
53,23,71,0
63,25,69,0
89,66,83,1
90,99,100,1
74,77,92,1
24,4,40,0
100,100,67,1
98,67,67,1
17,31,44,0
86,62,65,1
95,67,60,1
89,71,63,1
71,14,31,0
76,63,85,1
32,19,42,0
74,65,11,0
77,77,63,1
34,29,63,0
82,82,92,1
18,32,43,0
99,65,68,1
98,68,80,1
90,79,61,1
34,58,43,0
46,14,17,0
4,60,71,0
71,89,92,1
85,97,92,1
84,80,64,1
93,95,67,1
72,73,90,1
90,60,89,1
77,73,91,1
5,4,58,0
82,78,79,1
76,74,97,1
93,62,92,1
76,60,73,1
87,99,92,1
88,96,69,1
73,80,69,1
99,74,98,1
74,84,77,1
70,61,68,1
85,91,100,1
92,88,63,1
45,11,21,0
52,32,8,0
96,98,100,1
92,83,61,1
89,91,66,1
26,6,36,0
84,98,82,1
93,86,73,1
73,84,95,1
11,24,9,0
52,19,42,0
35,44,36,0
71,64,81,1
64,35,0,0
90,75,63,1
41,2,6,0
86,97,82,1
98,79,92,1
16,55,42,0
23,46,23,0
90,70,91,1
53,24,0,0
74,76,95,1
96,89,65,1
41,21,19,0
29,53,43,0
74,98,94,1
73,97,65,1
98,60,80,1
37,61,67,0
88,76,92,1
91,87,99,1
93,80,94,1
80,79,92,1
92,92,77,1
56,53,12,0
97,100,82,1
76,78,89,1
84,73,85,1
76,98,98,1
96,63,78,1
83,88,90,1
79,71,76,1
75,90,67,1
57,56,48,0
99,71,68,1
9,28,43,0
93,84,94,1
74,61,63,1
99,85,98,1
70,61,100,1
70,50,20,0
52,42,3,0
83,63,64,1
97,100,71,1
93,84,76,1
88,84,87,1
74,82,70,1
43,21,44,0
87,79,93,1
60,25,67,0
85,71,72,1
75,82,64,1
82,66,89,1
16,35,56,0
0,33,37,0
77,84,69,1
75,99,64,1
89,92,84,1
73,94,70,1
83,90,72,1
94,93,93,1
39,11,19,0
86,86,82,1
91,98,65,1
60,16,69,0
84,70,100,1
68,42,49,0
75,74,65,1
75,95,71,1
84,87,85,1
5,16,52,0
14,50,53,0
60,42,77,0
45,22,71,0
88,91,64,1
4,12,22,0
63,19,31,0
78,91,63,1
62,56,11,0
70,76,88,1
6,38,67,0
78,64,73,1
82,89,93,1
72,65,78,1
42,0,45,0
23,47,5,0
47,69,46,0
94,77,77,1
100,77,69,1
73,65,86,1
86,88,68,1
92,78,71,1
70,83,79,1
73,11,78,0
65,62,51,0
76,62,89,1
14,18,30,0
91,100,70,1
61,66,25,0
79,78,91,1
73,55,19,0
87,83,81,1
87,69,68,1
